subj,month,audio_age_days
1,6,197
1,7,226
1,8,261
1,9,289
1,10,317
1,11,345
1,12,379
1,13,408
1,14,435
1,15,472
1,16,499
1,17,534
2,6,203
2,7,228
2,8,252
2,9,281
2,10,308
2,11,339
2,12,371
2,13,399
2,14,427
2,15,460
2,16,494
2,17,521
3,6,190
3,7,218
3,8,249
3,9,277
3,10,307
3,11,339
3,12,369
3,13,400
3,14,432
3,15,460
3,16,490
3,17,521
4,6,194
4,7,218
4,8,251
4,9,280
4,10,306
4,11,341
4,12,370
4,13,401
4,14,427
4,15,463
4,16,490
4,17,4170
6,6,192
6,7,220
6,8,255
6,9,283
6,10,311
6,11,346
6,12,375
6,13,406
6,14,431
6,15,464
6,16,486
6,17,530
7,6,195
7,7,216
7,8,251
7,9,278
7,10,321
7,11,335
7,12,370
7,13,398
7,14,426
7,15,453
7,16,489
7,17,524
8,6,193
8,7,221
8,8,249
8,9,277
8,10,312
8,11,339
8,12,368
8,13,402
8,14,432
8,15,466
8,16,494
8,17,522
9,6,192
9,7,217
9,8,249
9,9,278
9,10,312
9,11,339
9,12,368
9,13,402
9,14,430
9,15,466
9,16,497
9,17,523
10,6,191
10,7,219
10,8,246
10,9,280
10,10,302
10,11,337
10,12,373
10,13,408
10,14,429
10,15,464
10,16,491
10,17,520
11,6,187
11,7,222
11,8,250
11,9,285
11,10,306
11,11,333
11,12,369
11,13,403
11,14,432
11,15,459
11,16,488
11,17,523
12,6,191
12,7,217
12,8,248
12,9,277
12,10,307
12,11,340
12,12,371
12,13,398
12,14,430
12,15,461
12,16,493
12,17,528
13,6,189
13,7,220
13,8,252
13,9,280
13,10,308
13,11,344
13,12,378
13,13,400
13,14,437
13,15,458
13,16,497
13,17,525
14,6,191
14,7,213
14,8,248
14,9,278
14,10,307
14,11,340
14,12,368
14,13,397
14,14,431
14,15,459
14,16,496
14,17,523
15,6,191
15,7,216
15,8,247
15,9,275
15,10,313
15,11,335
15,12,367
15,13,400
15,14,430
15,15,463
15,16,491
15,17,529
16,6,192
16,7,218
16,8,248
16,9,276
16,10,308
16,11,341
16,12,375
16,13,402
16,14,433
16,15,462
16,16,488
16,17,521
17,6,189
17,7,217
17,8,247
17,9,275
17,10,308
17,11,341
17,12,369
17,13,401
17,14,428
17,15,464
17,16,490
17,17,524
18,6,191
18,7,219
18,8,247
18,9,276
18,10,310
18,11,338
18,12,373
18,13,402
18,14,429
18,15,465
18,16,492
18,17,527
19,6,187
19,7,215
19,8,246
19,9,277
19,10,306
19,11,336
19,12,369
19,13,395
19,14,428
19,15,459
19,16,491
19,17,523
20,6,190
20,7,218
20,8,245
20,9,272
20,10,316
20,11,343
20,12,370
20,13,399
20,14,426
20,15,465
20,16,493
20,17,519
21,6,190
21,7,219
21,8,248
21,9,276
21,10,314
21,11,340
21,12,376
21,13,402
21,14,430
21,15,471
21,16,500
21,17,521
22,6,186
22,7,220
22,8,249
22,9,NA
22,10,311
22,11,343
22,12,371
22,13,399
22,14,430
22,15,459
22,16,494
22,17,522
23,6,190
23,7,217
23,8,246
23,9,288
23,10,313
23,11,345
23,12,375
23,13,401
23,14,432
23,15,462
23,16,491
23,17,519
25,6,187
25,7,222
25,8,247
25,9,281
25,10,312
25,11,341
25,12,372
25,13,404
25,14,426
25,15,461
25,16,483
25,17,517
26,6,190
26,7,219
26,8,250
26,9,277
26,10,308
26,11,337
26,12,369
26,13,402
26,14,438
26,15,466
26,16,491
26,17,519
27,6,190
27,7,215
27,8,250
27,9,284
27,10,310
27,11,340
27,12,370
27,13,404
27,14,433
27,15,461
27,16,489
27,17,519
28,6,190
28,7,218
28,8,248
28,9,280
28,10,309
28,11,343
28,12,372
28,13,403
28,14,426
28,15,461
28,16,490
28,17,524
29,6,191
29,7,219
29,8,241
29,9,275
29,10,303
29,11,338
29,12,365
29,13,394
29,14,429
29,15,456
29,16,492
29,17,520
30,6,184
30,7,220
30,8,245
30,9,275
30,10,311
30,11,339
30,12,377
30,13,402
30,14,430
30,15,465
30,16,493
30,17,528
31,6,183
31,7,216
31,8,245
31,9,275
31,10,308
31,11,339
31,12,367
31,13,397
31,14,429
31,15,459
31,16,490
31,17,521
32,6,185
32,7,221
32,8,248
32,9,275
32,10,311
32,11,339
32,12,367
32,13,395
32,14,430
32,15,458
32,16,492
32,17,521
33,6,185
33,7,215
33,8,248
33,9,276
33,10,303
33,11,339
33,12,370
33,13,400
33,14,428
33,15,458
33,16,489
33,17,521
34,6,188
34,7,214
34,8,249
34,9,280
34,10,308
34,11,343
34,12,371
34,13,406
34,14,434
34,15,459
34,16,485
34,17,525
35,6,182
35,7,217
35,8,248
35,9,274
35,10,308
35,11,337
35,12,366
35,13,398
35,14,428
35,15,461
35,16,488
35,17,521
36,6,188
36,7,213
36,8,250
36,9,276
36,10,307
36,11,339
36,12,367
36,13,399
36,14,429
36,15,459
36,16,492
36,17,526
37,6,188
37,7,212
37,8,246
37,9,283
37,10,308
37,11,340
37,12,373
37,13,402
37,14,430
37,15,461
37,16,488
37,17,521
38,6,196
38,7,218
38,8,247
38,9,280
38,10,308
38,11,336
38,12,371
38,13,400
38,14,434
38,15,461
38,16,491
38,17,526
39,6,189
39,7,212
39,8,247
39,9,278
39,10,306
39,11,337
39,12,371
39,13,404
39,14,433
39,15,467
39,16,492
39,17,520
40,6,186
40,7,215
40,8,252
40,9,279
40,10,307
40,11,336
40,12,366
40,13,398
40,14,429
40,15,462
40,16,490
40,17,524
41,6,189
41,7,214
41,8,246
41,9,279
41,10,305
41,11,337
41,12,372
41,13,400
41,14,430
41,15,460
41,16,489
41,17,522
42,6,189
42,7,214
42,8,246
42,9,279
42,10,305
42,11,340
42,12,372
42,13,400
42,14,430
42,15,460
42,16,489
42,17,522
43,6,184
43,7,217
43,8,248
43,9,274
43,10,308
43,11,338
43,12,368
43,13,401
43,14,429
43,15,457
43,16,490
43,17,518
44,6,184
44,7,219
44,8,245
44,9,278
44,10,304
44,11,340
44,12,368
44,13,405
44,14,430
44,15,464
44,16,488
44,17,517
45,6,190
45,7,218
45,8,245
45,9,283
45,11,314
45,12,339
45,13,367
45,14,404
45,15,429
45,16,461
45,17,492
45,,517
46,6,191
46,7,217
46,8,245
46,9,274
46,10,308
46,11,344
46,12,371
46,13,399
46,14,422
46,15,461
46,16,490
46,17,518